     2106     1.218750000E+01     0.000000000E+00     2.018750000E+02
     2107     1.406250000E+01     0.000000000E+00     2.018750000E+02
     2108     1.507221360E+01    -1.444271910E-01     2.021770510E+02
     2109     1.432221360E+01     1.355572809E+00     2.031770510E+02
     2110     1.357221360E+01     2.855572809E+00     2.041770510E+02
     2111     1.282221360E+01     4.355572809E+00     2.051770510E+02
     2112     1.207221360E+01     5.855572809E+00     2.061770510E+02
     2113     1.132221360E+01     7.355572809E+00     2.071770510E+02
     2114     1.057221360E+01     8.855572809E+00     2.081770510E+02
     2115     9.822213595E+00     1.035557281E+01     2.091770510E+02
     2116     9.072213595E+00     1.185557281E+01     2.101770510E+02
     2117     8.322213595E+00     1.335557281E+01     2.111770510E+02
     2118     1.417778640E+01     1.644427191E+00     2.211770510E+02
     2119     1.342778640E+01     3.144427191E+00     2.201770510E+02
     2120     1.267778640E+01     4.644427191E+00     2.191770510E+02
     2121     1.192778640E+01     6.144427191E+00     2.181770510E+02
     2122     1.117778640E+01     7.644427191E+00     2.171770510E+02
     2123     1.042778640E+01     9.144427191E+00     2.161770510E+02
     2124     9.677786405E+00     1.064442719E+01     2.151770510E+02
     2125     8.927786405E+00     1.214442719E+01     2.141770510E+02
     2126     8.177786405E+00     1.364442719E+01     2.131770510E+02
     2127     7.427786405E+00     1.514442719E+01     2.121770510E+02
     2128     1.596153846E+01     0.000000000E+00     2.219230769E+02
     2129     1.480769231E+01     0.000000000E+00     2.234615385E+02
     2130     1.365384615E+01     0.000000000E+00     2.250000000E+02
     2131     1.250000000E+01     0.000000000E+00     2.265384615E+02
     2132     1.134615385E+01     0.000000000E+00     2.280769231E+02
     2133     1.019230769E+01     0.000000000E+00     2.296153846E+02
     2134     9.038461538E+00     0.000000000E+00     2.311538462E+02
     2135     7.884615385E+00     0.000000000E+00     2.326923077E+02
     2136     6.730769231E+00     0.000000000E+00     2.342307692E+02
     2137     5.576923077E+00     0.000000000E+00     2.357692308E+02
     2138     4.423076923E+00     0.000000000E+00     2.373076923E+02
     2139     3.269230769E+00     0.000000000E+00     2.388461538E+02
     2140     2.115384615E+00     0.000000000E+00     2.403846154E+02
     2141     9.375000000E-01     0.000000000E+00     2.418750000E+02
     2142     2.812500000E+00     0.000000000E+00     2.418750000E+02
     2143     4.687500000E+00     0.000000000E+00     2.418750000E+02
     2144     6.562500000E+00     0.000000000E+00     2.418750000E+02
     2145     8.437500000E+00     0.000000000E+00     2.418750000E+02
     2146     1.031250000E+01     0.000000000E+00     2.418750000E+02
     2147     1.218750000E+01     0.000000000E+00     2.418750000E+02
     2148     1.406250000E+01     0.000000000E+00     2.418750000E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Line Body' ***********
et,1,188
keyo,1,3,2
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,374
(11i9)
        1        1        3     1040
        2        3        4     1041
        3        4        5     1042
        4        5        6     1043
        5        6        7     1044
        6        7        2     1045
        7        8        9     1046
        8        9       10     1047
        9       10       11     1048
       10       11       12     1049
       11       12       13     1050
       12       13       14     1051
       13       14       15     1052
       14       15       16     1053
       15       16       17     1054
       16       17       18     1055
       17       18        1     1056
       18       19       20     1057
       19       20       21     1058
       20       21       22     1059
       21       22       23     1060
       22       23       24     1061
       23       24       25     1062
       24       25       26     1063
       25       26       27     1064
       26       27       28     1065
       27       28       29     1066
       28       29        8     1067
       29       30       31     1068
       30       31       32     1069
       31       32       33     1070
       32       33       34     1071
       33       34       35     1072
       34       35       36     1073
       35       36       37     1074
       36       37       38     1075
       37       38       39     1076
       38       39       19     1077
       39       40       41     1078
       40       41       42     1079
       41       42       43     1080
       42       43       44     1081
       43       44       45     1082
       44       45       46     1083
       45       46       47     1084
       46       47       48     1085
       47       48       49     1086
       48       49       30     1087
       49       50       51     1088
       50       51       52     1089
       51       52       53     1090
       52       53       54     1091
       53       54       55     1092
       54       55       56     1093
       55       56       57     1094
       56       57       58     1095
       57       58       59     1096
       58       59       40     1097
       59       60       61     1098
       60       61       62     1099
       61       62       63     1100
       62       63       64     1101
       63       64       65     1102
       64       65       66     1103
       65       66       67     1104
       66       67       68     1105
       67       68       69     1106
       68       69       50     1107
       69       70       71     1108
       70       71       72     1109
       71       72       73     1110
       72       73       74     1111
       73       74       75     1112
       74       75       76     1113
       75       76       77     1114
       76       77       78     1115
       77       78       79     1116
       78       79       60     1117
       79       80       81     1118
       80       81       82     1119
       81       82       83     1120
       82       83       84     1121
       83       84       85     1122
       84       85       86     1123
       85       86       87     1124
       86       87       88     1125
       87       88       89     1126
       88       89       70     1127
       89       90       91     1128
       90       91       92     1129
       91       92       93     1130
       92       93       94     1131
       93       94       80     1132
       94       95       96     1133
       95       96       97     1134
       96       97       98     1135
       97       98       99     1136
       98       99      100     1137
       99      100       90     1138
      100      101      102     1139
      101      102      103     1140
      102      103      104     1141
      103      104      105     1142
      104      105      106     1143
      105      106      107     1144
      106      107      108     1145
      107      108      109     1146
      108      109      110     1147
      109      110      111     1148
      110      111       95     1149
      111      112      113     1150
      112      113      114     1151
      113      114      115     1152
      114      115      116     1153
      115      116      117     1154
      116      117      118     1155
      117      118      119     1156
      118      119      120     1157
      119      120      121     1158
      120      121      122     1159
      121      122      101     1160
      122      123      124     1161
      123      124      125     1162
      124      125      126     1163
      125      126      127     1164
      126      127      128     1165
      127      128      129     1166
      128      129      130     1167
      129      130      131     1168
      130      131      132     1169
      131      132      112     1170
      132      133      135     1171
      133      135      136     1172
      134      136      137     1173
      135      137      138     1174
      136      138      139     1175
      137      139      140     1176
      138      140      141     1177
      139      141      142     1178
      140      142      143     1179
      141      143      134     1180
      142      144      145     1181
      143      145      146     1182
      144      146      147     1183
      145      147      148     1184
      146      148      149     1185
      147      149      150     1186
      148      150      151     1187
      149      151      152     1188
      150      152      153     1189
      151      153      133     1190
      152      154      155     1191
      153      155      156     1192
      154      156      157     1193
      155      157      158     1194
      156      158      159     1195
      157      159      160     1196
      158      160      161     1197
      159      161      162     1198
      160      162      163     1199
      161      163      144     1200
      162      164      165     1201
      163      165      166     1202
      164      166      167     1203
      165      167      168     1204
      166      168      169     1205
      167      169      170     1206
      168      170      171     1207
      169      171      172     1208
      170      172      173     1209
      171      173      154     1210
      172      174      175     1211
      173      175      176     1212
      174      176      177     1213
      175      177      178     1214
      176      178      179     1215
      177      179      180     1216
      178      180      181     1217
      179      181      182     1218
      180      182      183     1219
      181      183      164     1220
      182      184      185     1221
      183      185      186     1222
      184      186      187     1223
      185      187      188     1224
      186      188      189     1225
      187      189      190     1226
      188      190      191     1227
      189      191      192     1228
      190      192      193     1229
      191      193      174     1230
      192      194      195     1231
      193      195      196     1232
      194      196      197     1233
      195      197      198     1234
      196      198      199     1235
      197      199      200     1236
      198      200      201     1237
      199      201      202     1238
      200      202      203     1239
      201      203      184     1240
      202      204      205     1241
      203      205      206     1242
      204      206      207     1243
      205      207      208     1244
      206      208      209     1245
      207      209      210     1246
      208      210      211     1247
      209      211      212     1248
      210      212      213     1249
      211      213      194     1250
      212      214      215     1251
      213      215      216     1252
      214      216      217     1253
      215      217      218     1254
      216      218      219     1255
      217      219      220     1256
      218      220      221     1257
      219      221      222     1258
      220      222      223     1259
      221      223      204     1260
      222      224      225     1261
      223      225      226     1262
      224      226      227     1263
      225      227      228     1264
      226      228      229     1265
      227      229      230     1266
      228      230      231     1267
      229      231      232     1268
      230      232      233     1269
      231      233      214     1270
      232      234      235     1271
      233      235      236     1272
      234      236      237     1273
      235      237      238     1274
      236      238      239     1275
      237      239      240     1276
      238      240      241     1277
      239      241      242     1278
      240      242      243     1279
      241      243      224     1280
      242      123      244     1281
      243      244      245     1282
      244      245      246     1283
      245      246      247     1284
      246      247      248     1285
      247      248      249     1286
      248      249      250     1287
      249      250      251     1288
      250      251      252     1289
      251      252      234     1290
      252      253      254     1291
      253      254      255     1292
      254      255      256     1293
      255      256      257     1294
      256      257      258     1295
      257      258      259     1296
      258      259      260     1297
      259      260      261     1298
      260      261      262     1299
      261      262      263     1300
      262      263      123     1301
      263      264      265     1302
      264      265      266     1303
      265      266      267     1304
      266      267      268     1305
      267      268      269     1306
      268      269      270     1307
      269      270      271     1308
      270      271      272     1309
      271      272      273     1310
      272      273      274     1311
      273      274      253     1312
      274      275      276     1313
      275      276      277     1314
      276      277      278     1315
      277      278      279     1316
      278      279      280     1317
      279      280      281     1318
      280      281      282     1319
      281      282      283     1320
      282      283      284     1321
      283      284      285     1322
      284      285      264     1323
      285      286      287     1324
      286      287      288     1325
      287      288      289     1326
      288      289      290     1327
      289      290      291     1328
      290      291      292     1329
      291      292      293     1330
      292      293      294     1331
      293      294      295     1332
      294      295      275     1333
      295      296      297     1334
      296      297      298     1335
      297      298      299     1336
      298      299      300     1337
      299      300      301     1338
      300      301      302     1339
      301      302      303     1340
      302      303      304     1341
      303      304      305     1342
      304      305      286     1343
      305      306      307     1344
      306      307      308     1345
      307      308      309     1346
      308      309      310     1347
      309      310      311     1348
      310      311      312     1349
      311      312      313     1350
      312      313      314     1351
      313      314      315     1352
      314      315      296     1353
      315      316      317     1354
      316      317      318     1355
      317      318      319     1356
      318      319      320     1357
      319      320      321     1358
      320      321      322     1359
      321      322      323     1360
      322      323      324     1361
      323      324      325     1362
      324      325      306     1363
      325      326      327     1364
      326      327      328     1365
      327      328      329     1366
      328      329      330     1367
      329      330      331     1368
      330      331      332     1369
      331      332      333     1370
      332      333      334     1371
      333      334      335     1372
      334      335      316     1373
      335      336      337     1374
      336      337      338     1375
      337      338      339     1376
      338      339      340     1377
      339      340      341     1378
      340      341      342     1379
      341      342      343     1380
      342      343      344     1381
      343      344      345     1382
      344      345      326     1383
      345      346      347     1384
      346      347      348     1385
      347      348      349     1386
      348      349      350     1387
      349      350      351     1388
      350      351      352     1389
      351      352      353     1390
      352      353      354     1391
      353      354      355     1392
      354      355      336     1393
      355      356      357     1394
      356      357      358     1395
      357      358      359     1396
      358      359      360     1397
      359      360      361     1398
      360      361      362     1399
      361      362      363     1400
      362      363      364     1401
      363      364      365     1402
      364      365      346     1403
      365      366      367     1404
      366      367      368     1405
      367      368      369     1406
      368      369      370     1407
      369      370      371     1408
      370      371      372     1409
      371      372      373     1410
      372      373      374     1411
      373      374      375     1412
      374      375      356     1413
-1
secnum,1    ! reset the section ID to default
!Material Id = {9786148D-E7B0-43C5-9D47-1FA9284FE426}
/com,*********** Elements for Body 2 'Line Body' ***********
et,2,188
keyo,2,3,2
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0
eblock,11,COMPACT,,735
(11i9)
      375      133      376     1414
      376      376      377     1415
      377      377      378     1416
      378      378      379     1417
      379      379      380     1418
      380      380      381     1419
      381      381      382     1420
      382      382      356     1421
      383      133      383     1422
      384      383      384     1423
      385      384      385     1424
      386      385      386     1425
      387      386      387     1426
      388      387      388     1427
      389      388      389     1428
      390      389      390     1429
      391      390      391     1430
      392      391        8     1431
      393      144      392     1432
      394      392      393     1433
      395      393      394     1434
      396      394      395     1435
      397      395      396     1436
      398      396      397     1437
      399      397      398     1438
      400      398      399     1439
      401      399      400     1440
      402      400        8     1441
      403      144      401     1442
      404      401      402     1443
      405      402      403     1444
      406      403      404     1445
      407      404      405     1446
      408      405      406     1447
      409      406      407     1448
      410      407      408     1449
      411      408      409     1450
      412      409      410     1451
      413      410       19     1452
      414      154      411     1453
      415      411      412     1454
      416      412      413     1455
      417      413      414     1456
      418      414      415     1457
      419      415      416     1458
      420      416      417     1459
      421      417      418     1460
      422      418      419     1461
      423      419      420     1462
      424      420       19     1463
      425      154      421     1464
      426      421      422     1465
      427      422      423     1466
      428      423      424     1467
      429      424      425     1468
      430      425      426     1469
      431      426      427     1470
      432      427      336     1471
      433      154      428     1472
      434      428      429     1473
      435      429      430     1474
      436      430      431     1475
      437      431      432     1476
      438      432      433     1477
      439      433      434     1478
      440      434      435     1479
      441      435      436     1480
      442      436      437     1481
      443      437       30     1482
      444      164      438     1483
      445      438      439     1484
      446      439      440     1485
      447      440      441     1486
      448      441      442     1487
      449      442      443     1488
      450      443      444     1489
      451      444      445     1490
      452      445      446     1491
      453      446      447     1492
      454      447       30     1493
      455      164      448     1494
      456      448      449     1495
      457      449      450     1496
      458      450      451     1497
      459      451      452     1498
      460      452      453     1499
      461      453      454     1500
      462      454      455     1501
      463      455      456     1502
      464      456      457     1503
      465      457       40     1504
      466      174      458     1505
      467      458      459     1506
      468      459      460     1507
      469      460      461     1508
      470      461      462     1509
      471      462      463     1510
      472      463      464     1511
      473      464      465     1512
      474      465      466     1513
      475      466      467     1514
      476      467       40     1515
      477      174      468     1516
      478      468      469     1517
      479      469      470     1518
      480      470      471     1519
      481      471      472     1520
      482      472      473     1521
      483      473      474     1522
      484      474      316     1523
      485      174      475     1524
      486      475      476     1525
      487      476      477     1526
      488      477      478     1527
      489      478      479     1528
      490      479      480     1529
      491      480      481     1530
      492      481      482     1531
      493      482      483     1532
      494      483      484     1533
      495      484       50     1534
      496      184      485     1535
      497      485      486     1536
      498      486      487     1537
      499      487      488     1538
      500      488      489     1539
      501      489      490     1540
      502      490      491     1541
      503      491      492     1542
      504      492      493     1543
      505      493      494     1544
      506      494       50     1545
      507      184      495     1546
      508      495      496     1547
      509      496      497     1548
      510      497      498     1549
      511      498      499     1550
      512      499      500     1551
      513      500      501     1552
      514      501      502     1553
      515      502      503     1554
      516      503      504     1555
      517      504       60     1556
      518      194      505     1557
      519      505      506     1558
      520      506      507     1559
      521      507      508     1560
      522      508      509     1561
      523      509      510     1562
      524      510      511     1563
      525      511      512     1564
      526      512      513     1565
      527      513      514     1566
      528      514       60     1567
      529      194      515     1568
      530      515      516     1569
      531      516      517     1570
      532      517      518     1571
      533      518      519     1572
      534      519      520     1573
      535      520      521     1574
      536      521      296     1575
      537      194      522     1576
      538      522      523     1577
      539      523      524     1578
      540      524      525     1579
      541      525      526     1580
      542      526      527     1581
      543      527      528     1582
      544      528      529     1583
      545      529      530     1584
      546      530      531     1585
      547      531       70     1586
      548      204      532     1587
      549      532      533     1588
      550      533      534     1589
      551      534      535     1590
      552      535      536     1591
      553      536      537     1592
      554      537      538     1593
      555      538      539     1594
      556      539      540     1595
      557      540      541     1596
      558      541       70     1597
      559       80      542     1598
      560      542      543     1599
      561      543      544     1600
      562      544      545     1601
      563      545      546     1602
      564      546      547     1603
      565      547      548     1604
      566      548      549     1605
      567      549      550     1606
      568      550      551     1607
      569      551      204     1608
      570      214      552     1609
      571      552      553     1610
      572      553      554     1611
      573      554      555     1612
      574      555      556     1613
      575      556      557     1614
      576      557      558     1615
      577      558      559     1616
      578      559      560     1617
      579      560      561     1618
      580      561       80     1619
      581      214      562     1620
      582      562      563     1621
      583      563      564     1622
      584      564      565     1623
      585      565      566     1624
      586      566      567     1625
      587      567      568     1626
      588      568      275     1627
      589      214      569     1628
      590      569      570     1629
      591      570      571     1630
      592      571      572     1631
      593      572      573     1632
      594      573      574     1633
      595      574      575     1634
      596      575      576     1635
      597      576      577     1636
      598      577      578     1637
      599      578       95     1638
      600      224      579     1639
      601      579      580     1640
      602      580      581     1641
      603      581      582     1642
      604      582      583     1643
      605      583      584     1644
      606      584      585     1645
      607      585      586     1646
      608      586      587     1647
      609      587      588     1648
      610      588       95     1649
      611      224      589     1650
      612      589      590     1651
      613      590      591     1652
      614      591      592     1653
      615      592      593     1654
      616      593      594     1655
      617      594      595     1656
      618      595      596     1657
      619      596      597     1658
      620      597      598     1659
      621      598      101     1660
      622      234      599     1661
      623      599      600     1662
      624      600      601     1663
      625      601      602     1664
      626      602      603     1665
      627      603      604     1666
      628      604      605     1667
      629      605      606     1668
      630      606      607     1669
      631      607      608     1670
      632      608      101     1671
      633      234      609     1672
      634      609      610     1673
      635      610      253     1674
      636      264      611     1675
      637      611      612     1676
      638      612      613     1677
      639      613      614     1678
      640      614      615     1679
      641      615      616     1680
      642      616      617     1681
      643      617      618     1682
      644      618      619     1683
      645      619      620     1684
      646      620      621     1685
      647      621      214     1686
      648      286      622     1687
      649      622      623     1688
      650      623      624     1689
      651      624      625     1690
      652      625      626     1691
      653      626      627     1692
      654      627      628     1693
      655      628      629     1694
      656      629      630     1695
      657      630      631     1696
      658      631      632     1697
      659      632      633     1698
      660      633      194     1699
      661      306      634     1700
      662      634      635     1701
      663      635      636     1702
      664      636      637     1703
      665      637      638     1704
      666      638      639     1705
      667      639      640     1706
      668      640      641     1707
      669      641      642     1708
      670      642      643     1709
      671      643      644     1710
      672      644      645     1711
      673      645      174     1712
      674      326      646     1713
      675      646      647     1714
      676      647      648     1715
      677      648      649     1716
      678      649      650     1717
      679      650      651     1718
      680      651      652     1719
      681      652      653     1720
      682      653      654     1721
      683      654      655     1722
      684      655      656     1723
      685      656      657     1724
      686      657      154     1725
      687      346      658     1726
      688      658      659     1727
      689      659      660     1728
      690      660      661     1729
      691      661      662     1730
      692      662      663     1731
      693      663      664     1732
      694      664      665     1733
      695      665      666     1734
      696      666      667     1735
      697      667      668     1736
      698      668      669     1737
      699      669      133     1738
      700      133      670     1739
      701      670      671     1740
      702      671      672     1741
      703      672      673     1742
      704      673      674     1743
      705      674      675     1744
      706      675      676     1745
      707      676      677     1746
      708      677        1     1747
      709      366      678     1748
      710      678      679     1749
      711      679      680     1750
      712      680      681     1751
      713      681      682     1752
      714      682      683     1753
      715      683      684     1754
      716      684      685     1755
      717      685        1     1756
      718      366      686     1757
      719      686      687     1758
      720      687      688     1759
      721      688      689     1760
      722      689      690     1761
      723      690      691     1762
      724      691        2     1763
      725      234      692     1764
      726      692      693     1765
      727      693      694     1766
      728      694      695     1767
      729      695      696     1768
      730      696      697     1769
      731      697      698     1770
      732      698      699     1771
      733      699      700     1772
      734      700      112     1773
      735      253      701     1774
      736      701      702     1775
      737      702      703     1776
      738      703      704     1777
      739      704      705     1778
      740      705      706     1779
      741      706      707     1780
      742      707      708     1781
      743      708      709     1782
      744      709      112     1783
      745      356      710     1784
      746      710      711     1785
      747      711      712     1786
      748      712      713     1787
      749      713      714     1788
      750      714      715     1789
      751      715      716     1790
      752      716      717     1791
      753      717        1     1792
      754      134      718     1793
      755      718      719     1794
      756      719      720     1795
      757      720      721     1796
      758      721      722     1797
      759      722      723     1798
      760      723      724     1799
      761      724      725     1800
      762      725        1     1801
      763      134      726     1802
      764      726      727     1803
      765      727      728     1804
      766      728      729     1805
      767      729      730     1806
      768      730      731     1807
      769      731        2     1808
      770      346      732     1809
      771      732      733     1810
      772      733      734     1811
      773      734      735     1812
      774      735      736     1813
      775      736      737     1814
      776      737      738     1815
      777      738      739     1816
      778      739      740     1817
      779      740      741     1818
      780      741       19     1819
      781      336      742     1820
      782      742      743     1821
      783      743      744     1822
      784      744      745     1823
      785      745      746     1824
      786      746      747     1825
      787      747      748     1826
      788      748      749     1827
      789      749      750     1828
      790      750      751     1829
      791      751       19     1830
      792      326      752     1831
      793      752      753     1832
      794      753      754     1833
      795      754      755     1834
      796      755      756     1835
      797      756      757     1836
      798      757      758     1837
      799      758      759     1838
      800      759      760     1839
      801      760      761     1840
      802      761       40     1841
      803      316      762     1842
      804      762      763     1843
      805      763      764     1844
      806      764      765     1845
      807      765      766     1846
      808      766      767     1847
      809      767      768     1848
      810      768      769     1849
      811      769      770     1850
      812      770      771     1851
      813      771       40     1852
      814      306      772     1853
      815      772      773     1854
      816      773      774     1855
      817      774      775     1856
      818      775      776     1857
      819      776      777     1858
      820      777      778     1859
      821      778      779     1860
      822      779      780     1861
      823      780      781     1862
      824      781       60     1863
      825       60      782     1864
      826      782      783     1865
      827      783      784     1866
      828      784      785     1867
      829      785      786     1868
      830      786      787     1869
      831      787      788     1870
      832      788      789     1871
      833      789      790     1872
      834      790      791     1873
      835      791      296     1874
      836      286      792     1875
      837      792      793     1876
      838      793      794     1877
      839      794      795     1878
      840      795      796     1879
      841      796      797     1880
      842      797      798     1881
      843      798      799     1882
      844      799      800     1883
      845      800      801     1884
      846      801       80     1885
      847      275      802     1886
      848      802      803     1887
      849      803      804     1888
      850      804      805     1889
      851      805      806     1890
      852      806      807     1891
      853      807      808     1892
      854      808      809     1893
      855      809      810     1894
      856      810      811     1895
      857      811       80     1896
      858      264      812     1897
      859      812      813     1898
      860      813      814     1899
      861      814      815     1900
      862      815      816     1901
      863      816      817     1902
      864      817      818     1903
      865      818      819     1904
      866      819      820     1905
      867      820      821     1906
      868      821      101     1907
      869      253      822     1908
      870      822      823     1909
      871      823      824     1910
      872      824      825     1911
      873      825      826     1912
      874      826      827     1913
      875      827      828     1914
      876      828      829     1915
      877      829      830     1916
      878      830      831     1917
      879      831      101     1918
      880      253      832     1919
      881      832      833     1920
      882      833      834     1921
      883      834      835     1922
      884      835      836     1923
      885      836      837     1924
      886      837      838     1925
      887      838      839     1926
      888      839      840     1927
      889      840      841     1928
      890      841      224     1929
      891      224      842     1930
      892      842      843     1931
      893      843      844     1932
      894      844      845     1933
      895      845      264     1934
      896      264      846     1935
      897      846      847     1936
      898      847      848     1937
      899      848      849     1938
      900      849      850     1939
      901      850      851     1940
      902      851      852     1941
      903      852      853     1942
      904      853      854     1943
      905      854      855     1944
      906      855       95     1945
      907      275      856     1946
      908      856      857     1947
      909      857      858     1948
      910      858      859     1949
      911      859      860     1950
      912      860      861     1951
      913      861      862     1952
      914      862      863     1953
      915      863      864     1954
      916      864      865     1955
      917      865      866     1956
      918      866       95     1957
      919      275      867     1958
      920      867      868     1959
      921      868      869     1960
      922      869      870     1961
      923      870      871     1962
      924      871      872     1963
      925      872      873     1964
      926      873      874     1965
      927      874      875     1966
      928      875      876     1967
      929      876      877     1968
      930      877      878     1969
      931      878      204     1970
      932      204      879     1971
      933      879      880     1972
      934      880      881     1973
      935      881      882     1974
      936      882      883     1975
      937      883      884     1976
      938      884      885     1977
      939      885      286     1978
      940      286      886     1979
      941      886      887     1980
      942      887      888     1981
      943      888      889     1982
      944      889      890     1983
      945      890      891     1984
      946      891      892     1985
      947      892      893     1986
      948      893      894     1987
      949      894      895     1988
      950      895       70     1989
      951      296      896     1990
      952      896      897     1991
      953      897      898     1992
      954      898      899     1993
      955      899      900     1994
      956      900      901     1995
      957      901      902     1996
      958      902      903     1997
      959      903      904     1998
      960      904      905     1999
      961      905       70     2000
      962      296      906     2001
      963      906      907     2002
      964      907      908     2003
      965      908      909     2004
      966      909      910     2005
      967      910      911     2006
      968      911      912     2007
      969      912      913     2008
      970      913      914     2009
      971      914      915     2010
      972      915      916     2011
      973      916      917     2012
      974      917      184     2013
      975      184      918     2014
      976      918      919     2015
      977      919      920     2016
      978      920      921     2017
      979      921      922     2018
      980      922      923     2019
      981      923      924     2020
      982      924      306     2021
      983      306      925     2022
      984      925      926     2023
      985      926      927     2024
      986      927      928     2025
      987      928      929     2026
      988      929      930     2027
      989      930      931     2028
      990      931      932     2029
      991      932      933     2030
      992      933      934     2031
      993      934       50     2032
      994      316      935     2033
      995      935      936     2034
      996      936      937     2035
      997      937      938     2036
      998      938      939     2037
      999      939      940     2038
     1000      940      941     2039
     1001      941      942     2040
     1002      942      943     2041
     1003      943      944     2042
     1004      944       50     2043
     1005      316      945     2044
     1006      945      946     2045
     1007      946      947     2046
     1008      947      948     2047
     1009      948      949     2048
     1010      949      950     2049
     1011      950      951     2050
     1012      951      952     2051
     1013      952      953     2052
     1014      953      954     2053
     1015      954      955     2054
     1016      955      956     2055
     1017      956      164     2056
     1018      164      957     2057
     1019      957      958     2058
     1020      958      959     2059
     1021      959      960     2060
     1022      960      961     2061
     1023      961      962     2062
     1024      962      963     2063
     1025      963      326     2064
     1026      326      964     2065
     1027      964      965     2066
     1028      965      966     2067
     1029      966      967     2068
     1030      967      968     2069
     1031      968      969     2070
     1032      969      970     2071
     1033      970      971     2072
     1034      971      972     2073
     1035      972      973     2074
     1036      973       30     2075
     1037      336      974     2076
     1038      974      975     2077
     1039      975      976     2078
     1040      976      977     2079
     1041      977      978     2080
     1042      978      979     2081
     1043      979      980     2082
     1044      980      981     2083
     1045      981      982     2084
     1046      982      983     2085
     1047      983       30     2086
     1048      336      984     2087
     1049      984      985     2088
     1050      985      986     2089
     1051      986      987     2090
     1052      987      988     2091
     1053      988      989     2092
     1054      989      990     2093
     1055      990      991     2094
     1056      991      992     2095
     1057      992      993     2096
     1058      993      994     2097
     1059      994      995     2098
     1060      995      144     2099
     1061      144      996     2100
     1062      996      997     2101
     1063      997      998     2102
     1064      998      999     2103
     1065      999     1000     2104
     1066     1000     1001     2105
     1067     1001     1002     2106
     1068     1002      346     2107
     1069      346     1003     2108
     1070     1003     1004     2109
     1071     1004     1005     2110
     1072     1005     1006     2111
     1073     1006     1007     2112
     1074     1007     1008     2113
     1075     1008     1009     2114
     1076     1009     1010     2115
     1077     1010     1011     2116
     1078     1011        8     2117
     1079      356     1012     2118
     1080     1012     1013     2119
     1081     1013     1014     2120
     1082     1014     1015     2121
     1083     1015     1016     2122
     1084     1016     1017     2123
     1085     1017     1018     2124
     1086     1018     1019     2125
     1087     1019     1020     2126
     1088     1020        8     2127
     1089      356     1021     2128
     1090     1021     1022     2129
     1091     1022     1023     2130
     1092     1023     1024     2131
     1093     1024     1025     2132
     1094     1025     1026     2133
     1095     1026     1027     2134
     1096     1027     1028     2135
     1097     1028     1029     2136
     1098     1029     1030     2137
     1099     1030     1031     2138
     1100     1031     1032     2139
     1101     1032      134     2140
     1102      134     1033     2141
     1103     1033     1034     2142
     1104     1034     1035     2143
     1105     1035     1036     2144
     1106     1036     1037     2145
     1107     1037     1038     2146
     1108     1038     1039     2147
     1109     1039      366     2148
-1
secnum,1    ! reset the section ID to default
!Material Id = {4CF64EF0-901A-4D39-B0E1-DD9C8F23498E}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
