(11i9)
      595      544      574     1634
      596      574      575     1635
      597      575      576     1636
      598      576      577     1637
      599      577      578     1638
      600      578      579     1639
      601      579      580     1640
      602      580      581     1641
      603      581      582     1642
      604      582      125     1643
-1
secnum,1    ! reset the section ID to default
!Material Id = {A50F3F5A-0407-4D59-BF27-9A595F2E10FA}
/com,*********** Elements for Body 46 'Line Body' ***********
et,46,188
keyo,46,3,2
MAT,46 $ TYPE,46 $ REAL,46 $ SECNUM,46 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
      605      125      583     1644
      606      583      584     1645
      607      584      585     1646
      608      585      586     1647
      609      586      587     1648
      610      587      588     1649
      611      588      589     1650
      612      589      590     1651
      613      590      591     1652
      614      591      592     1653
      615      592      543     1654
-1
secnum,1    ! reset the section ID to default
!Material Id = {0D3A02F0-CFF0-4F12-A3C7-1045C243D11F}
/com,*********** Elements for Body 47 'Line Body' ***********
et,47,188
keyo,47,3,2
MAT,47 $ TYPE,47 $ REAL,47 $ SECNUM,47 $ ESYS,0
eblock,11,COMPACT,,154
(11i9)
      616      156      593     1655
      617      593      594     1656
      618      594      595     1657
      619      595      596     1658
      620      596      597     1659
      621      597      598     1660
      622      598      599     1661
      623      599      600     1662
      624      600      601     1663
      625      601      602     1664
      626      602      472     1665
      627      482      603     1666
      628      603      604     1667
      629      604      605     1668
      630      605      606     1669
      631      606      607     1670
      632      607      608     1671
      633      608      609     1672
      634      609      610     1673
      635      610      611     1674
      636      611      612     1675
      637      612      156     1676
      638      482      613     1677
      639      613      614     1678
      640      614      615     1679
      641      615      616     1680
      642      616      617     1681
      643      617      618     1682
      644      618      619     1683
      645      619      620     1684
      646      620      621     1685
      647      621      622     1686
      648      622      155     1687
      649      524      623     1688
      650      623      624     1689
      651      624      625     1690
      652      625      626     1691
      653      626      627     1692
      654      627      628     1693
      655      628      629     1694
      656      629      630     1695
      657      630      631     1696
      658      631      632     1697
      659      632      155     1698
      660      524      633     1699
      661      633      634     1700
      662      634      635     1701
      663      635      636     1702
      664      636      637     1703
      665      637      638     1704
      666      638      639     1705
      667      639      640     1706
      668      640      641     1707
      669      641      642     1708
      670      642      166     1709
      671      514      643     1710
      672      643      644     1711
      673      644      645     1712
      674      645      646     1713
      675      646      647     1714
      676      647      648     1715
      677      648      649     1716
      678      649      650     1717
      679      650      651     1718
      680      651      652     1719
      681      652      166     1720
      682      514      653     1721
      683      653      654     1722
      684      654      655     1723
      685      655      656     1724
      686      656      657     1725
      687      657      658     1726
      688      658      659     1727
      689      659      660     1728
      690      660      661     1729
      691      661      662     1730
      692      662      176     1731
      693      504      663     1732
      694      663      664     1733
      695      664      665     1734
      696      665      666     1735
      697      666      667     1736
      698      667      668     1737
      699      668      669     1738
      700      669      670     1739
      701      670      671     1740
      702      671      672     1741
      703      672      176     1742
      704      186      673     1743
      705      673      674     1744
      706      674      675     1745
      707      675      676     1746
      708      676      677     1747
      709      677      678     1748
      710      678      679     1749
      711      679      680     1750
      712      680      681     1751
      713      681      682     1752
      714      682      504     1753
      715      499      683     1754
      716      683      684     1755
      717      684      685     1756
      718      685      686     1757
      719      686      687     1758
      720      687      688     1759
      721      688      689     1760
      722      689      690     1761
      723      690      691     1762
      724      691      692     1763
      725      692      186     1764
      726      145      693     1765
      727      693      694     1766
      728      694      695     1767
      729      695      696     1768
      730      696      697     1769
      731      697      698     1770
      732      698      699     1771
      733      699      700     1772
      734      700      701     1773
      735      701      702     1774
      736      702      499     1775
      737      493      703     1776
      738      703      704     1777
      739      704      705     1778
      740      705      706     1779
      741      706      707     1780
      742      707      708     1781
      743      708      709     1782
      744      709      710     1783
      745      710      711     1784
      746      711      712     1785
      747      712      145     1786
      748      135      713     1787
      749      713      714     1788
      750      714      715     1789
      751      715      716     1790
      752      716      717     1791
      753      717      718     1792
      754      718      719     1793
      755      719      720     1794
      756      720      721     1795
      757      721      722     1796
      758      722      493     1797
      759      543      723     1798
      760      723      724     1799
      761      724      725     1800
      762      725      726     1801
      763      726      727     1802
      764      727      728     1803
      765      728      729     1804
      766      729      730     1805
      767      730      731     1806
      768      731      732     1807
      769      732      135     1808
-1
secnum,1    ! reset the section ID to default
!Material Id = {E5D33A24-43CA-476B-9DB3-D1230E7C14F2}
/com,*********** Elements for Body 48 'Line Body' ***********
et,48,188
keyo,48,3,2
MAT,48 $ TYPE,48 $ REAL,48 $ SECNUM,48 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
      770      472      733     1809
      771      733      734     1810
      772      734      735     1811
      773      735      736     1812
      774      736      737     1813
      775      737      738     1814
      776      738      739     1815
      777      739      740     1816
      778      740      741     1817
      779      741      742     1818
      780      742      205     1819
-1
secnum,1    ! reset the section ID to default
!Material Id = {8D2FE741-E0E7-49AF-A55D-A6F586066084}
/com,*********** Elements for Body 49 'Line Body' ***********
et,49,188
keyo,49,3,2
MAT,49 $ TYPE,49 $ REAL,49 $ SECNUM,49 $ ESYS,0
eblock,11,COMPACT,,32
(11i9)
      781      215      743     1820
      782      743      744     1821
      783      744      745     1822
      784      745      746     1823
      785      746      747     1824
      786      747      748     1825
      787      748      749     1826
      788      749      750     1827
      789      750      751     1828
      790      751      443     1829
      791      444      752     1830
      792      752      753     1831
      793      753      754     1832
      794      754      755     1833
      795      755      756     1834
      796      756      757     1835
      797      757      758     1836
      798      758      759     1837
      799      759      760     1838
      800      760      761     1839
      801      761      215     1840
      802      444      762     1841
      803      762      763     1842
      804      763      764     1843
      805      764      765     1844
      806      765      766     1845
      807      766      767     1846
      808      767      768     1847
      809      768      769     1848
      810      769      770     1849
      811      770      771     1850
      812      771      205     1851
-1
secnum,1    ! reset the section ID to default
!Material Id = {F3C53960-36AE-4529-80B4-87DAD2579892}
/com,*********** Elements for Body 50 'Line Body' ***********
et,50,188
keyo,50,3,2
MAT,50 $ TYPE,50 $ REAL,50 $ SECNUM,50 $ ESYS,0
eblock,11,COMPACT,,19
(11i9)
      813      225      772     1852
      814      772      773     1853
      815      773      774     1854
      816      774      775     1855
      817      775      776     1856
      818      776      777     1857
      819      777      778     1858
      820      778      779     1859
      821      779      455     1860
      822      443      780     1861
      823      780      781     1862
      824      781      782     1863
      825      782      783     1864
      826      783      784     1865
      827      784      785     1866
      828      785      786     1867
      829      786      787     1868
      830      787      788     1869
      831      788      225     1870
-1
secnum,1    ! reset the section ID to default
!Material Id = {C00587B9-F9C7-43A5-8F59-035F5066CDB5}
/com,*********** Elements for Body 51 'Line Body' ***********
et,51,188
keyo,51,3,2
MAT,51 $ TYPE,51 $ REAL,51 $ SECNUM,51 $ ESYS,0
eblock,11,COMPACT,,9
(11i9)
      832      455      789     1871
      833      789      790     1872
      834      790      791     1873
      835      791      792     1874
      836      792      793     1875
      837      793      794     1876
      838      794      795     1877
      839      795      796     1878
      840      796      235     1879
-1
secnum,1    ! reset the section ID to default
!Material Id = {114059C9-533B-4EA8-AC35-C1C339EF0C31}
/com,*********** Elements for Body 52 'Line Body' ***********
et,52,188
keyo,52,3,2
MAT,52 $ TYPE,52 $ REAL,52 $ SECNUM,52 $ ESYS,0
eblock,11,COMPACT,,10
(11i9)
      841        2      797     1880
      842      797      798     1881
      843      798      799     1882
      844      799      800     1883
      845      800      801     1884
      846      801      802     1885
      847      802      803     1886
      848      803      804     1887
      849      804      805     1888
      850      805      544     1889
-1
secnum,1    ! reset the section ID to default
!Material Id = {655236F6-82DF-4CFD-A923-8D519CCBA295}
/com,*********** Elements for Body 53 'Line Body' ***********
et,53,188
keyo,53,3,2
MAT,53 $ TYPE,53 $ REAL,53 $ SECNUM,53 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
      851        2      806     1890
      852      806      807     1891
      853      807      808     1892
      854      808      809     1893
      855      809      810     1894
      856      810      811     1895
      857      811      812     1896
      858      812      813     1897
      859      813      814     1898
      860      814      815     1899
      861      815      543     1900
-1
secnum,1    ! reset the section ID to default
!Material Id = {61F2D3E9-6FC5-4C1D-A69E-4E7B5DC49918}
/com,*********** Elements for Body 54 'Line Body' ***********
et,54,188
keyo,54,3,2
MAT,54 $ TYPE,54 $ REAL,54 $ SECNUM,54 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
      862       13      816     1901
      863      816      817     1902
      864      817      818     1903
      865      818      819     1904
      866      819      820     1905
      867      820      821     1906
      868      821      822     1907
      869      822      823     1908
      870      823      824     1909
      871      824      825     1910
      872      825      543     1911
-1
secnum,1    ! reset the section ID to default
!Material Id = {867F26AF-6101-4136-A985-DAD10186687C}
/com,*********** Elements for Body 55 'Line Body' ***********
et,55,188
keyo,55,3,2
MAT,55 $ TYPE,55 $ REAL,55 $ SECNUM,55 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
      873      493      826     1912
      874      826      827     1913
      875      827      828     1914
      876      828      829     1915
      877      829      830     1916
      878      830      831     1917
      879      831      832     1918
      880      832      833     1919
      881      833      834     1920
      882      834      835     1921
      883      835       13     1922
-1
secnum,1    ! reset the section ID to default
!Material Id = {7BAF2405-CE1D-4B5B-AB9C-720B639C84F0}
/com,*********** Elements for Body 56 'Line Body' ***********
et,56,188
keyo,56,3,2
MAT,56 $ TYPE,56 $ REAL,56 $ SECNUM,56 $ ESYS,0
eblock,11,COMPACT,,133
(11i9)
      884       36      836     1923
      885      836      837     1924
      886      837      838     1925
      887      838      839     1926
      888      839      840     1927
      889      840      841     1928
      890      841      842     1929
      891      842      843     1930
      892      843      844     1931
      893      844      845     1932
      894      845      472     1933
      895      482      846     1934
      896      846      847     1935
      897      847      848     1936
      898      848      849     1937
      899      849      850     1938
      900      850      851     1939
      901      851      852     1940
      902      852      853     1941
      903      853      854     1942
      904      854      855     1943
      905      855       36     1944
      906       35      856     1945
      907      856      857     1946
      908      857      858     1947
      909      858      859     1948
      910      859      860     1949
      911      860      861     1950
      912      861      862     1951
      913      862      863     1952
      914      863      864     1953
      915      864      865     1954
      916      865      482     1955
      917      524      866     1956
      918      866      867     1957
      919      867      868     1958
      920      868      869     1959
      921      869      870     1960
      922      870      871     1961
      923      871      872     1962
      924      872      873     1963
      925      873      874     1964
      926      874      875     1965
      927      875       35     1966
      928       46      876     1967
      929      876      877     1968
      930      877      878     1969
      931      878      879     1970
      932      879      880     1971
      933      880      881     1972
      934      881      882     1973
      935      882      883     1974
      936      883      884     1975
      937      884      885     1976
      938      885      524     1977
      939      514      886     1978
      940      886      887     1979
      941      887      888     1980
      942      888      889     1981
      943      889      890     1982
      944      890      891     1983
      945      891      892     1984
      946      892      893     1985
      947      893      894     1986
      948      894      895     1987
      949      895       46     1988
      950       56      896     1989
      951      896      897     1990
      952      897      898     1991
      953      898      899     1992
      954      899      900     1993
      955      900      901     1994
      956      901      902     1995
      957      902      903     1996
      958      903      904     1997
      959      904      905     1998
      960      905      514     1999
      961      504      906     2000
      962      906      907     2001
      963      907      908     2002
      964      908      909     2003
      965      909      910     2004
      966      910      911     2005
      967      911      912     2006
      968      912      913     2007
      969      913      914     2008
      970      914      915     2009
      971      915       56     2010
      972       66      916     2011
      973      916      917     2012
      974      917      918     2013
      975      918      919     2014
      976      919      920     2015
      977      920      921     2016
      978      921      922     2017
      979      922      923     2018
      980      923      924     2019
      981      924      925     2020
      982      925      504     2021
      983      499      926     2022
      984      926      927     2023
      985      927      928     2024
      986      928      929     2025
      987      929      930     2026
      988      930      931     2027
      989      931      932     2028
      990      932      933     2029
      991      933      934     2030
      992      934      935     2031
      993      935       66     2032
      994       24      936     2033
      995      936      937     2034
      996      937      938     2035
      997      938      939     2036
      998      939      940     2037
      999      940      941     2038
     1000      941      942     2039
     1001      942      943     2040
     1002      943      944     2041
     1003      944      945     2042
     1004      945      499     2043
     1005      493      946     2044
     1006      946      947     2045
     1007      947      948     2046
     1008      948      949     2047
     1009      949      950     2048
     1010      950      951     2049
     1011      951      952     2050
     1012      952      953     2051
     1013      953      954     2052
     1014      954      955     2053
     1015      955      956     2054
     1016      956       24     2055
-1
secnum,1    ! reset the section ID to default
!Material Id = {A14FDFF4-EE29-4D17-945E-7E79C920C183}
/com,*********** Elements for Body 57 'Line Body' ***********
et,57,188
keyo,57,3,2
MAT,57 $ TYPE,57 $ REAL,57 $ SECNUM,57 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
     1017       85      957     2056
     1018      957      958     2057
     1019      958      959     2058
     1020      959      960     2059
     1021      960      961     2060
     1022      961      962     2061
     1023      962      963     2062
     1024      963      964     2063
     1025      964      965     2064
     1026      965      966     2065
     1027      966      472     2066
-1
secnum,1    ! reset the section ID to default
!Material Id = {58D24D50-A7D3-48FC-BD2D-411E0945328D}
/com,*********** Elements for Body 58 'Line Body' ***********
et,58,188
keyo,58,3,2
MAT,58 $ TYPE,58 $ REAL,58 $ SECNUM,58 $ ESYS,0
eblock,11,COMPACT,,32
(11i9)
     1028       95      967     2067
     1029      967      968     2068
     1030      968      969     2069
     1031      969      970     2070
     1032      970      971     2071
     1033      971      972     2072
     1034      972      973     2073
     1035      973      974     2074
     1036      974      975     2075
     1037      975      443     2076
     1038      444      976     2077
     1039      976      977     2078
     1040      977      978     2079
     1041      978      979     2080
     1042      979      980     2081
     1043      980      981     2082
     1044      981      982     2083
     1045      982      983     2084
     1046      983      984     2085
     1047      984      985     2086
     1048      985       95     2087
     1049       85      986     2088
     1050      986      987     2089
     1051      987      988     2090
     1052      988      989     2091
     1053      989      990     2092
     1054      990      991     2093
     1055      991      992     2094
     1056      992      993     2095
     1057      993      994     2096
     1058      994      995     2097
     1059      995      444     2098
-1
secnum,1    ! reset the section ID to default
!Material Id = {CD6F8626-F5A2-4420-85D6-97AB3E0B0A74}
/com,*********** Elements for Body 59 'Line Body' ***********
et,59,188
keyo,59,3,2
MAT,59 $ TYPE,59 $ REAL,59 $ SECNUM,59 $ ESYS,0
eblock,11,COMPACT,,19
(11i9)
     1060      455      996     2099
     1061      996      997     2100
     1062      997      998     2101
     1063      998      999     2102
     1064      999     1000     2103
     1065     1000     1001     2104
     1066     1001     1002     2105
     1067     1002     1003     2106
     1068     1003      105     2107
     1069      443     1004     2108
     1070     1004     1005     2109
     1071     1005     1006     2110
     1072     1006     1007     2111
     1073     1007     1008     2112
     1074     1008     1009     2113
     1075     1009     1010     2114
     1076     1010     1011     2115
     1077     1011     1012     2116
     1078     1012      105     2117
-1
secnum,1    ! reset the section ID to default
!Material Id = {73D834CB-FF05-4F35-B3F0-AEE642FC87CB}
/com,*********** Elements for Body 60 'Line Body' ***********
et,60,188
keyo,60,3,2
MAT,60 $ TYPE,60 $ REAL,60 $ SECNUM,60 $ ESYS,0
eblock,11,COMPACT,,9
(11i9)
     1079      455     1013     2118
     1080     1013     1014     2119
     1081     1014     1015     2120
     1082     1015     1016     2121
     1083     1016     1017     2122
     1084     1017     1018     2123
     1085     1018     1019     2124
     1086     1019     1020     2125
     1087     1020      115     2126
-1
secnum,1    ! reset the section ID to default
!Material Id = {A07293C6-ABEF-4DF0-B45A-42D2A518C39C}
/com,*********** Elements for Body 61 'Line Body' ***********
et,61,188
keyo,61,3,2
MAT,61 $ TYPE,61 $ REAL,61 $ SECNUM,61 $ ESYS,0
eblock,11,COMPACT,,22
(11i9)
     1088      235     1021     2127
     1089     1021     1022     2128
     1090     1022     1023     2129
     1091     1023     1024     2130
     1092     1024     1025     2131
     1093     1025     1026     2132
     1094     1026     1027     2133
     1095     1027      115     2134
     1096      466     1028     2135
     1097     1028     1029     2136
     1098     1029     1030     2137
     1099     1030     1031     2138
     1100     1031     1032     2139
     1101     1032     1033     2140
     1102     1033      235     2141
     1103      466     1034     2142
     1104     1034     1035     2143
     1105     1035     1036     2144
     1106     1036     1037     2145
     1107     1037     1038     2146
     1108     1038     1039     2147
     1109     1039      115     2148
-1
secnum,1    ! reset the section ID to default
!Material Id = {DFA16E23-EBBA-4B77-9B93-3C209DE593AD}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7850,	! kg m^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434,	! J kg^-1 C^-1
MP,KXX,7,60.5,	! W m^-1 C^-1
MP,RSVX,7,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,7,200000000000,	! Pa
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7850,	! kg m^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434,	! J kg^-1 C^-1
MP,KXX,8,60.5,	! W m^-1 C^-1
MP,RSVX,8,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,8,200000000000,	! Pa
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7850,	! kg m^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434,	! J kg^-1 C^-1
MP,KXX,9,60.5,	! W m^-1 C^-1
MP,RSVX,9,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,9,200000000000,	! Pa
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,7850,	! kg m^-3
MP,ALPX,10,1.2e-05,	! C^-1
MP,C,10,434,	! J kg^-1 C^-1
MP,KXX,10,60.5,	! W m^-1 C^-1
MP,RSVX,10,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,10,200000000000,	! Pa
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,11,7850,	! kg m^-3
MP,ALPX,11,1.2e-05,	! C^-1
MP,C,11,434,	! J kg^-1 C^-1
MP,KXX,11,60.5,	! W m^-1 C^-1
MP,RSVX,11,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,11,200000000000,	! Pa
MP,NUXY,11,0.3,
MP,MURX,11,10000,
MP,UVID,11,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,11,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,12,7850,	! kg m^-3
MP,ALPX,12,1.2e-05,	! C^-1
MP,C,12,434,	! J kg^-1 C^-1
MP,KXX,12,60.5,	! W m^-1 C^-1
MP,RSVX,12,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,12,200000000000,	! Pa
MP,NUXY,12,0.3,
MP,MURX,12,10000,
MP,UVID,12,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,12,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,13,7850,	! kg m^-3
MP,ALPX,13,1.2e-05,	! C^-1
MP,C,13,434,	! J kg^-1 C^-1
MP,KXX,13,60.5,	! W m^-1 C^-1
MP,RSVX,13,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,13,200000000000,	! Pa
MP,NUXY,13,0.3,
MP,MURX,13,10000,
MP,UVID,13,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,13,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,14,7850,	! kg m^-3
MP,ALPX,14,1.2e-05,	! C^-1
MP,C,14,434,	! J kg^-1 C^-1
MP,KXX,14,60.5,	! W m^-1 C^-1
MP,RSVX,14,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,14,200000000000,	! Pa
MP,NUXY,14,0.3,
MP,MURX,14,10000,
MP,UVID,14,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,14,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,15,7850,	! kg m^-3
MP,ALPX,15,1.2e-05,	! C^-1
MP,C,15,434,	! J kg^-1 C^-1
MP,KXX,15,60.5,	! W m^-1 C^-1
MP,RSVX,15,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,15,200000000000,	! Pa
MP,NUXY,15,0.3,
MP,MURX,15,10000,
MP,UVID,15,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,15,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,16,7850,	! kg m^-3
MP,ALPX,16,1.2e-05,	! C^-1
MP,C,16,434,	! J kg^-1 C^-1
MP,KXX,16,60.5,	! W m^-1 C^-1
MP,RSVX,16,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,16,200000000000,	! Pa
MP,NUXY,16,0.3,
MP,MURX,16,10000,
MP,UVID,16,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,16,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,17,7850,	! kg m^-3
MP,ALPX,17,1.2e-05,	! C^-1
MP,C,17,434,	! J kg^-1 C^-1
MP,KXX,17,60.5,	! W m^-1 C^-1
MP,RSVX,17,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,17,200000000000,	! Pa
MP,NUXY,17,0.3,
MP,MURX,17,10000,
MP,UVID,17,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,17,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,18,7850,	! kg m^-3
MP,ALPX,18,1.2e-05,	! C^-1
MP,C,18,434,	! J kg^-1 C^-1
MP,KXX,18,60.5,	! W m^-1 C^-1
MP,RSVX,18,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,18,200000000000,	! Pa
MP,NUXY,18,0.3,
MP,MURX,18,10000,
MP,UVID,18,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,18,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,19,7850,	! kg m^-3
MP,ALPX,19,1.2e-05,	! C^-1
MP,C,19,434,	! J kg^-1 C^-1
MP,KXX,19,60.5,	! W m^-1 C^-1
MP,RSVX,19,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,19,200000000000,	! Pa
MP,NUXY,19,0.3,
MP,MURX,19,10000,
MP,UVID,19,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,19,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,20,7850,	! kg m^-3
MP,ALPX,20,1.2e-05,	! C^-1
MP,C,20,434,	! J kg^-1 C^-1
MP,KXX,20,60.5,	! W m^-1 C^-1
MP,RSVX,20,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,20,200000000000,	! Pa
MP,NUXY,20,0.3,
MP,MURX,20,10000,
MP,UVID,20,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,20,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,21,7850,	! kg m^-3
MP,ALPX,21,1.2e-05,	! C^-1
MP,C,21,434,	! J kg^-1 C^-1
MP,KXX,21,60.5,	! W m^-1 C^-1
MP,RSVX,21,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,21,200000000000,	! Pa
MP,NUXY,21,0.3,
MP,MURX,21,10000,
MP,UVID,21,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,21,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,22,7850,	! kg m^-3
MP,ALPX,22,1.2e-05,	! C^-1
MP,C,22,434,	! J kg^-1 C^-1
MP,KXX,22,60.5,	! W m^-1 C^-1
MP,RSVX,22,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,22,200000000000,	! Pa
MP,NUXY,22,0.3,
MP,MURX,22,10000,
MP,UVID,22,6f80b055-9d3f-4403-963f-44a1a2013469
MP,UMID,22,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,23,7850,	! kg m^-3
MP,ALPX,23,1.2e-05,	! C^-1
MP,C,23,434,	! J kg^-1 C^-1
MP,KXX,23,60.5,	! W m^-1 C^-1
MP,RSVX,23,1.7e-07,	! kg m^3 A^-2 s^-3
