     1353     3.443618881E+01     1.064685315E+01     6.715909091E+00
     1354     3.409527972E+01     9.828671329E+00     6.284090909E+00
     1355     3.375437063E+01     9.010489510E+00     5.852272727E+00
     1356     3.341346154E+01     8.192307692E+00     5.420454545E+00
     1357     3.307255245E+01     7.374125874E+00     4.988636364E+00
     1358     3.273164336E+01     6.555944056E+00     4.556818182E+00
     1359     3.239073427E+01     5.737762238E+00     4.125000000E+00
     1360     3.204982517E+01     4.919580420E+00     3.693181818E+00
     1361     3.170891608E+01     4.101398601E+00     3.261363636E+00
     1362     3.136800699E+01     3.283216783E+00     2.829545455E+00
     1363     3.102709790E+01     2.465034965E+00     2.397727273E+00
     1364     3.068618881E+01     1.646853147E+00     1.965909091E+00
     1365     3.034527972E+01     8.286713287E-01     1.534090909E+00
     1366     3.000437063E+01     1.048951049E-02     1.102272727E+00
     1367     2.283653846E+01     1.719230769E+01     1.017045455E+01
     1368     2.317744755E+01     1.637412587E+01     9.738636364E+00
     1369     2.351835664E+01     1.555594406E+01     9.306818182E+00
     1370     2.385926573E+01     1.473776224E+01     8.875000000E+00
     1371     2.420017483E+01     1.391958042E+01     8.443181818E+00
     1372     2.454108392E+01     1.310139860E+01     8.011363636E+00
     1373     2.488199301E+01     1.228321678E+01     7.579545455E+00
     1374     2.522290210E+01     1.146503497E+01     7.147727273E+00
     1375     2.556381119E+01     1.064685315E+01     6.715909091E+00
     1376     2.590472028E+01     9.828671329E+00     6.284090909E+00
     1377     2.624562937E+01     9.010489510E+00     5.852272727E+00
     1378     2.658653846E+01     8.192307692E+00     5.420454545E+00
     1379     2.692744755E+01     7.374125874E+00     4.988636364E+00
     1380     2.726835664E+01     6.555944056E+00     4.556818182E+00
     1381     2.760926573E+01     5.737762238E+00     4.125000000E+00
     1382     2.795017483E+01     4.919580420E+00     3.693181818E+00
     1383     2.829108392E+01     4.101398601E+00     3.261363636E+00
     1384     2.863199301E+01     3.283216783E+00     2.829545455E+00
     1385     2.897290210E+01     2.465034965E+00     2.397727273E+00
     1386     2.931381119E+01     1.646853147E+00     1.965909091E+00
     1387     2.965472028E+01     8.286713287E-01     1.534090909E+00
     1388     2.999562937E+01     1.048951049E-02     1.102272727E+00
     1389     1.533653846E+01     8.076923077E-01     1.967045455E+01
     1390     1.567744755E+01     1.625874126E+00     1.923863636E+01
     1391     1.601835664E+01     2.444055944E+00     1.880681818E+01
     1392     1.635926573E+01     3.262237762E+00     1.837500000E+01
     1393     1.670017483E+01     4.080419580E+00     1.794318182E+01
     1394     1.704108392E+01     4.898601399E+00     1.751136364E+01
     1395     1.738199301E+01     5.716783217E+00     1.707954545E+01
     1396     1.772290210E+01     6.534965035E+00     1.664772727E+01
     1397     1.806381119E+01     7.353146853E+00     1.621590909E+01
     1398     1.840472028E+01     8.171328671E+00     1.578409091E+01
     1399     1.874562937E+01     8.989510490E+00     1.535227273E+01
     1400     1.908653846E+01     9.807692308E+00     1.492045455E+01
     1401     1.942744755E+01     1.062587413E+01     1.448863636E+01
     1402     1.976835664E+01     1.144405594E+01     1.405681818E+01
     1403     2.010926573E+01     1.226223776E+01     1.362500000E+01
     1404     2.045017483E+01     1.308041958E+01     1.319318182E+01
     1405     2.079108392E+01     1.389860140E+01     1.276136364E+01
     1406     2.113199301E+01     1.471678322E+01     1.232954545E+01
     1407     2.147290210E+01     1.553496503E+01     1.189772727E+01
     1408     2.181381119E+01     1.635314685E+01     1.146590909E+01
     1409     2.215472028E+01     1.717132867E+01     1.103409091E+01
     1410     2.249562937E+01     1.798951049E+01     1.060227273E+01
     1411     2.216346154E+01     1.719230769E+01     1.017045455E+01
     1412     2.182255245E+01     1.637412587E+01     9.738636364E+00
     1413     2.148164336E+01     1.555594406E+01     9.306818182E+00
     1414     2.114073427E+01     1.473776224E+01     8.875000000E+00
     1415     2.079982517E+01     1.391958042E+01     8.443181818E+00
     1416     2.045891608E+01     1.310139860E+01     8.011363636E+00
     1417     2.011800699E+01     1.228321678E+01     7.579545455E+00
     1418     1.977709790E+01     1.146503497E+01     7.147727273E+00
     1419     1.943618881E+01     1.064685315E+01     6.715909091E+00
     1420     1.909527972E+01     9.828671329E+00     6.284090909E+00
     1421     1.875437063E+01     9.010489510E+00     5.852272727E+00
     1422     1.841346154E+01     8.192307692E+00     5.420454545E+00
     1423     1.807255245E+01     7.374125874E+00     4.988636364E+00
     1424     1.773164336E+01     6.555944056E+00     4.556818182E+00
     1425     1.739073427E+01     5.737762238E+00     4.125000000E+00
     1426     1.704982517E+01     4.919580420E+00     3.693181818E+00
     1427     1.670891608E+01     4.101398601E+00     3.261363636E+00
     1428     1.636800699E+01     3.283216783E+00     2.829545455E+00
     1429     1.602709790E+01     2.465034965E+00     2.397727273E+00
     1430     1.568618881E+01     1.646853147E+00     1.965909091E+00
     1431     1.534527972E+01     8.286713287E-01     1.534090909E+00
     1432     1.500437063E+01     1.048951049E-02     1.102272727E+00
     1433     7.836538462E+00     1.719230769E+01     1.017045455E+01
     1434     8.177447552E+00     1.637412587E+01     9.738636364E+00
     1435     8.518356643E+00     1.555594406E+01     9.306818182E+00
     1436     8.859265734E+00     1.473776224E+01     8.875000000E+00
     1437     9.200174825E+00     1.391958042E+01     8.443181818E+00
     1438     9.541083916E+00     1.310139860E+01     8.011363636E+00
     1439     9.881993007E+00     1.228321678E+01     7.579545455E+00
     1440     1.022290210E+01     1.146503497E+01     7.147727273E+00
     1441     1.056381119E+01     1.064685315E+01     6.715909091E+00
     1442     1.090472028E+01     9.828671329E+00     6.284090909E+00
     1443     1.124562937E+01     9.010489510E+00     5.852272727E+00
     1444     1.158653846E+01     8.192307692E+00     5.420454545E+00
     1445     1.192744755E+01     7.374125874E+00     4.988636364E+00
     1446     1.226835664E+01     6.555944056E+00     4.556818182E+00
     1447     1.260926573E+01     5.737762238E+00     4.125000000E+00
     1448     1.295017483E+01     4.919580420E+00     3.693181818E+00
     1449     1.329108392E+01     4.101398601E+00     3.261363636E+00
     1450     1.363199301E+01     3.283216783E+00     2.829545455E+00
     1451     1.397290210E+01     2.465034965E+00     2.397727273E+00
     1452     1.431381119E+01     1.646853147E+00     1.965909091E+00
     1453     1.465472028E+01     8.286713287E-01     1.534090909E+00
     1454     1.499562937E+01     1.048951049E-02     1.102272727E+00
     1455     3.365384615E-01     8.076923077E-01     1.967045455E+01
     1456     6.774475524E-01     1.625874126E+00     1.923863636E+01
     1457     1.018356643E+00     2.444055944E+00     1.880681818E+01
     1458     1.359265734E+00     3.262237762E+00     1.837500000E+01
     1459     1.700174825E+00     4.080419580E+00     1.794318182E+01
     1460     2.041083916E+00     4.898601399E+00     1.751136364E+01
     1461     2.381993007E+00     5.716783217E+00     1.707954545E+01
     1462     2.722902098E+00     6.534965035E+00     1.664772727E+01
     1463     3.063811189E+00     7.353146853E+00     1.621590909E+01
     1464     3.404720280E+00     8.171328671E+00     1.578409091E+01
     1465     3.745629371E+00     8.989510490E+00     1.535227273E+01
     1466     4.086538462E+00     9.807692308E+00     1.492045455E+01
     1467     4.427447552E+00     1.062587413E+01     1.448863636E+01
     1468     4.768356643E+00     1.144405594E+01     1.405681818E+01
     1469     5.109265734E+00     1.226223776E+01     1.362500000E+01
     1470     5.450174825E+00     1.308041958E+01     1.319318182E+01
     1471     5.791083916E+00     1.389860140E+01     1.276136364E+01
     1472     6.131993007E+00     1.471678322E+01     1.232954545E+01
     1473     6.472902098E+00     1.553496503E+01     1.189772727E+01
     1474     6.813811189E+00     1.635314685E+01     1.146590909E+01
     1475     7.154720280E+00     1.717132867E+01     1.103409091E+01
     1476     7.495629371E+00     1.798951049E+01     1.060227273E+01
     1477     0.000000000E+00     1.000000000E+00     1.850000000E+01
     1478     0.000000000E+00     1.000000000E+00     1.750000000E+01
     1479     0.000000000E+00     1.000000000E+00     1.650000000E+01
     1480     0.000000000E+00     1.000000000E+00     1.550000000E+01
     1481     0.000000000E+00     1.000000000E+00     1.450000000E+01
     1482     0.000000000E+00     1.000000000E+00     1.350000000E+01
     1483     0.000000000E+00     1.000000000E+00     1.250000000E+01
     1484     0.000000000E+00     1.000000000E+00     1.150000000E+01
     1485     0.000000000E+00     1.000000000E+00     1.050000000E+01
     1486     0.000000000E+00     1.000000000E+00     9.500000000E+00
     1487     0.000000000E+00     1.000000000E+00     8.500000000E+00
     1488     0.000000000E+00     1.000000000E+00     7.500000000E+00
     1489     0.000000000E+00     1.000000000E+00     6.500000000E+00
     1490     0.000000000E+00     1.000000000E+00     5.500000000E+00
     1491     0.000000000E+00     1.000000000E+00     4.500000000E+00
     1492     0.000000000E+00     1.000000000E+00     3.500000000E+00
     1493     0.000000000E+00     1.000000000E+00     2.500000000E+00
     1494     0.000000000E+00     1.000000000E+00     1.500000000E+00
     1495     0.000000000E+00     1.000000000E+00     5.000000000E-01
     1496     0.000000000E+00    -2.380952381E-02     1.083333333E+00
     1497     0.000000000E+00     8.333333333E-01     1.535714286E+00
     1498     0.000000000E+00     1.690476190E+00     1.988095238E+00
     1499     0.000000000E+00     2.547619048E+00     2.440476190E+00
     1500     0.000000000E+00     3.404761905E+00     2.892857143E+00
     1501     0.000000000E+00     4.261904762E+00     3.345238095E+00
     1502     0.000000000E+00     5.119047619E+00     3.797619048E+00
     1503     0.000000000E+00     5.976190476E+00     4.250000000E+00
     1504     0.000000000E+00     6.833333333E+00     4.702380952E+00
     1505     0.000000000E+00     7.690476190E+00     5.154761905E+00
     1506     0.000000000E+00     8.547619048E+00     5.607142857E+00
     1507     0.000000000E+00     9.404761905E+00     6.059523810E+00
     1508     0.000000000E+00     1.026190476E+01     6.511904762E+00
     1509     0.000000000E+00     1.111904762E+01     6.964285714E+00
     1510     0.000000000E+00     1.197619048E+01     7.416666667E+00
     1511     0.000000000E+00     1.283333333E+01     7.869047619E+00
     1512     0.000000000E+00     1.369047619E+01     8.321428571E+00
     1513     0.000000000E+00     1.454761905E+01     8.773809524E+00
     1514     0.000000000E+00     1.540476190E+01     9.226190476E+00
     1515     0.000000000E+00     1.626190476E+01     9.678571429E+00
     1516     0.000000000E+00     1.711904762E+01     1.013095238E+01
     1517     0.000000000E+00     1.802380952E+01     1.058333333E+01
     1518     0.000000000E+00     1.716666667E+01     1.103571429E+01
     1519     0.000000000E+00     1.630952381E+01     1.148809524E+01
     1520     0.000000000E+00     1.545238095E+01     1.194047619E+01
     1521     0.000000000E+00     1.459523810E+01     1.239285714E+01
     1522     0.000000000E+00     1.373809524E+01     1.284523810E+01
     1523     0.000000000E+00     1.288095238E+01     1.329761905E+01
     1524     0.000000000E+00     1.202380952E+01     1.375000000E+01
     1525     0.000000000E+00     1.116666667E+01     1.420238095E+01
     1526     0.000000000E+00     1.030952381E+01     1.465476190E+01
     1527     0.000000000E+00     9.452380952E+00     1.510714286E+01
     1528     0.000000000E+00     8.595238095E+00     1.555952381E+01
     1529     0.000000000E+00     7.738095238E+00     1.601190476E+01
     1530     0.000000000E+00     6.880952381E+00     1.646428571E+01
     1531     0.000000000E+00     6.023809524E+00     1.691666667E+01
     1532     0.000000000E+00     5.166666667E+00     1.736904762E+01
     1533     0.000000000E+00     4.309523810E+00     1.782142857E+01
     1534     0.000000000E+00     3.452380952E+00     1.827380952E+01
     1535     0.000000000E+00     2.595238095E+00     1.872619048E+01
     1536     0.000000000E+00     1.738095238E+00     1.917857143E+01
     1537     0.000000000E+00     8.809523810E-01     1.963095238E+01
     1538     6.000000000E+01     1.000000000E+00     5.000000000E-01
     1539     6.000000000E+01     1.000000000E+00     1.500000000E+00
     1540     6.000000000E+01     1.000000000E+00     2.500000000E+00
     1541     6.000000000E+01     1.000000000E+00     3.500000000E+00
     1542     6.000000000E+01     1.000000000E+00     4.500000000E+00
     1543     6.000000000E+01     1.000000000E+00     5.500000000E+00
     1544     6.000000000E+01     1.000000000E+00     6.500000000E+00
     1545     6.000000000E+01     1.000000000E+00     7.500000000E+00
     1546     6.000000000E+01     1.000000000E+00     8.500000000E+00
     1547     6.000000000E+01     1.000000000E+00     9.500000000E+00
     1548     6.000000000E+01     1.000000000E+00     1.050000000E+01
     1549     6.000000000E+01     1.000000000E+00     1.150000000E+01
     1550     6.000000000E+01     1.000000000E+00     1.250000000E+01
     1551     6.000000000E+01     1.000000000E+00     1.350000000E+01
     1552     6.000000000E+01     1.000000000E+00     1.450000000E+01
     1553     6.000000000E+01     1.000000000E+00     1.550000000E+01
     1554     6.000000000E+01     1.000000000E+00     1.650000000E+01
     1555     6.000000000E+01     1.000000000E+00     1.750000000E+01
     1556     6.000000000E+01     1.000000000E+00     1.850000000E+01
     1557     6.000000000E+01     1.802380952E+01     1.058333333E+01
     1558     6.000000000E+01     1.716666667E+01     1.103571429E+01
     1559     6.000000000E+01     1.630952381E+01     1.148809524E+01
     1560     6.000000000E+01     1.545238095E+01     1.194047619E+01
     1561     6.000000000E+01     1.459523810E+01     1.239285714E+01
     1562     6.000000000E+01     1.373809524E+01     1.284523810E+01
     1563     6.000000000E+01     1.288095238E+01     1.329761905E+01
     1564     6.000000000E+01     1.202380952E+01     1.375000000E+01
     1565     6.000000000E+01     1.116666667E+01     1.420238095E+01
     1566     6.000000000E+01     1.030952381E+01     1.465476190E+01
     1567     6.000000000E+01     9.452380952E+00     1.510714286E+01
     1568     6.000000000E+01     8.595238095E+00     1.555952381E+01
     1569     6.000000000E+01     7.738095238E+00     1.601190476E+01
     1570     6.000000000E+01     6.880952381E+00     1.646428571E+01
     1571     6.000000000E+01     6.023809524E+00     1.691666667E+01
     1572     6.000000000E+01     5.166666667E+00     1.736904762E+01
     1573     6.000000000E+01     4.309523810E+00     1.782142857E+01
     1574     6.000000000E+01     3.452380952E+00     1.827380952E+01
     1575     6.000000000E+01     2.595238095E+00     1.872619048E+01
     1576     6.000000000E+01     1.738095238E+00     1.917857143E+01
     1577     6.000000000E+01     8.809523810E-01     1.963095238E+01
     1578     6.000000000E+01     1.711904762E+01     1.013095238E+01
     1579     6.000000000E+01     1.626190476E+01     9.678571429E+00
     1580     6.000000000E+01     1.540476190E+01     9.226190476E+00
     1581     6.000000000E+01     1.454761905E+01     8.773809524E+00
     1582     6.000000000E+01     1.369047619E+01     8.321428571E+00
     1583     6.000000000E+01     1.283333333E+01     7.869047619E+00
     1584     6.000000000E+01     1.197619048E+01     7.416666667E+00
     1585     6.000000000E+01     1.111904762E+01     6.964285714E+00
     1586     6.000000000E+01     1.026190476E+01     6.511904762E+00
     1587     6.000000000E+01     9.404761905E+00     6.059523810E+00
     1588     6.000000000E+01     8.547619048E+00     5.607142857E+00
     1589     6.000000000E+01     7.690476190E+00     5.154761905E+00
     1590     6.000000000E+01     6.833333333E+00     4.702380952E+00
     1591     6.000000000E+01     5.976190476E+00     4.250000000E+00
     1592     6.000000000E+01     5.119047619E+00     3.797619048E+00
     1593     6.000000000E+01     4.261904762E+00     3.345238095E+00
     1594     6.000000000E+01     3.404761905E+00     2.892857143E+00
     1595     6.000000000E+01     2.547619048E+00     2.440476190E+00
     1596     6.000000000E+01     1.690476190E+00     1.988095238E+00
     1597     6.000000000E+01     8.333333333E-01     1.535714286E+00
     1598     6.000000000E+01    -2.380952381E-02     1.083333333E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Line Body' ***********
et,1,188
keyo,1,3,2
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,60
(11i9)
        1        1        3      787
        2        3        4      788
        3        4        5      789
        4        5        6      790
        5        6        7      791
        6        7        8      792
        7        8        9      793
        8        9       10      794
        9       10       11      795
       10       11       12      796
       11       12       13      797
       12       13       14      798
       13       14       15      799
       14       15       16      800
       15       16        2      801
       16       17       18      802
       17       18       19      803
       18       19       20      804
       19       20       21      805
       20       21       22      806
       21       22       23      807
       22       23       24      808
       23       24       25      809
       24       25       26      810
       25       26       27      811
       26       27       28      812
       27       28       29      813
       28       29       30      814
       29       30       31      815
       30       31        1      816
       31       32       33      817
       32       33       34      818
       33       34       35      819
       34       35       36      820
       35       36       37      821
       36       37       38      822
       37       38       39      823
       38       39       40      824
       39       40       41      825
       40       41       42      826
       41       42       43      827
       42       43       44      828
       43       44       45      829
       44       45       46      830
       45       46       17      831
       46       47       48      832
       47       48       49      833
       48       49       50      834
       49       50       51      835
       50       51       52      836
       51       52       53      837
       52       53       54      838
       53       54       55      839
       54       55       56      840
       55       56       57      841
       56       57       58      842
       57       58       59      843
       58       59       60      844
       59       60       61      845
       60       61       32      846
-1
secnum,1    ! reset the section ID to default
!Material Id = {82516995-E2FA-4F40-8A2B-55E128D88902}
/com,*********** Elements for Body 2 'Line Body' ***********
et,2,188
keyo,2,3,2
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0
eblock,11,COMPACT,,60
(11i9)
       61       62       64      847
       62       64       65      848
       63       65       66      849
       64       66       67      850
       65       67       68      851
       66       68       69      852
       67       69       70      853
       68       70       71      854
       69       71       72      855
       70       72       73      856
       71       73       74      857
       72       74       75      858
       73       75       76      859
       74       76       77      860
       75       77       63      861
       76       78       79      862
       77       79       80      863
       78       80       81      864
       79       81       82      865
       80       82       83      866
       81       83       84      867
       82       84       85      868
       83       85       86      869
       84       86       87      870
       85       87       88      871
       86       88       89      872
       87       89       90      873
       88       90       91      874
       89       91       92      875
       90       92       63      876
       91       78       94      877
       92       94       95      878
       93       95       96      879
       94       96       97      880
       95       97       98      881
       96       98       99      882
       97       99      100      883
       98      100      101      884
       99      101      102      885
      100      102      103      886
      101      103      104      887
      102      104      105      888
      103      105      106      889
      104      106      107      890
      105      107       93      891
      106      108      109      892
      107      109      110      893
      108      110      111      894
      109      111      112      895
      110      112      113      896
      111      113      114      897
      112      114      115      898
      113      115      116      899
      114      116      117      900
      115      117      118      901
      116      118      119      902
      117      119      120      903
      118      120      121      904
      119      121      122      905
      120      122       93      906
-1
secnum,1    ! reset the section ID to default
!Material Id = {55F1119A-468C-4EB1-BA57-38EC08D7AEDC}
/com,*********** Elements for Body 3 'Line Body' ***********
et,3,188
keyo,3,3,2
MAT,3 $ TYPE,3 $ REAL,3 $ SECNUM,3 $ ESYS,0
eblock,11,COMPACT,,157
(11i9)
      121       78      123      907
      122      123      124      908
      123      124      125      909
      124      125      126      910
      125      126      127      911
      126      127      128      912
      127      128      129      913
      128      129      130      914
      129      130      131      915
      130      131      132      916
      131      132      133      917
      132      133      134      918
      133      134      135      919
      134      135      136      920
      135      136      137      921
      136      137      138      922
      137      138      139      923
      138      139      140      924
      139      140       17      925
      140       62      141      926
      141      141      142      927
      142      142      143      928
      143      143      144      929
      144      144      145      930
      145      145      146      931
      146      146      147      932
      147      147      148      933
      148      148      149      934
      149      149      150      935
      150      150      151      936
      151      151      152      937
      152      152      153      938
      153      153      154      939
      154      154      155      940
      155      155      156      941
      156      156      157      942
      157      157      158      943
      158      158      159      944
      159      159      160      945
      160      160      161      946
      161      161      162      947
      162      162      163      948
      163      163      164      949
      164      164        1      950
      165       63      165      951
      166      165      166      952
      167      166      167      953
      168      167      168      954
      169      168      169      955
      170      169      170      956
      171      170      171      957
      172      171      172      958
      173      172      173      959
      174      173      174      960
      175      174      175      961
      176      175      176      962
      177      176      177      963
      178      177      178      964
      179      178      179      965
      180      179      180      966
      181      180      181      967
      182      181      182      968
      183      182        1      969
      184       63      183      970
      185      183      184      971
      186      184      185      972
      187      185      186      973
      188      186      187      974
      189      187      188      975
      190      188      189      976
      191      189      190      977
      192      190      191      978
      193      191      192      979
      194      192      193      980
      195      193      194      981
      196      194      195      982
      197      195      196      983
      198      196      197      984
      199      197      198      985
      200      198      199      986
      201      199      200      987
      202      200      201      988
      203      201      202      989
      204      202      203      990
      205      203      204      991
      206      204      205      992
      207      205      206      993
      208      206       17      994
      209       93      207      995
      210      207      208      996
      211      208      209      997
      212      209      210      998
      213      210      211      999
      214      211      212     1000
      215      212      213     1001
      216      213      214     1002
      217      214      215     1003
      218      215      216     1004
      219      216      217     1005
      220      217      218     1006
      221      218      219     1007
      222      219      220     1008
      223      220      221     1009
      224      221      222     1010
      225      222      223     1011
      226      223      224     1012
      227      224      225     1013
      228      225      226     1014
      229      226      227     1015
      230      227      228     1016
      231      228      229     1017
      232      229      230     1018
      233      230       17     1019
      234       93      231     1020
      235      231      232     1021
      236      232      233     1022
      237      233      234     1023
      238      234      235     1024
      239      235      236     1025
      240      236      237     1026
      241      237      238     1027
      242      238      239     1028
      243      239      240     1029
      244      240      241     1030
      245      241      242     1031
      246      242      243     1032
      247      243      244     1033
      248      244      245     1034
      249      245      246     1035
      250      246      247     1036
      251      247      248     1037
      252      248       32     1038
      253      108      249     1039
      254      249      250     1040
      255      250      251     1041
      256      251      252     1042
      257      252      253     1043
      258      253      254     1044
      259      254      255     1045
      260      255      256     1046
      261      256      257     1047
      262      257      258     1048
      263      258      259     1049
      264      259      260     1050
      265      260      261     1051
      266      261      262     1052
      267      262      263     1053
      268      263      264     1054
      269      264      265     1055
      270      265      266     1056
      271      266      267     1057
      272      267      268     1058
      273      268      269     1059
      274      269      270     1060
      275      270      271     1061
      276      271      272     1062
      277      272       32     1063
-1
secnum,1    ! reset the section ID to default
!Material Id = {FD24331D-681B-4037-BD62-289E9F12E074}
/com,*********** Elements for Body 4 'Line Body' ***********
et,4,188
keyo,4,3,2
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,0
eblock,11,COMPACT,,61
(11i9)
      278      273      275     1064
      279      275      276     1065
      280      276      277     1066
      281      277      278     1067
      282      278      279     1068
      283      279      280     1069
      284      280      281     1070
      285      281      274     1071
      286      282      283     1072
      287      283      284     1073
      288      284      285     1074
      289      285      286     1075
      290      286      287     1076
      291      287      288     1077
      292      288      289     1078
      293      289      290     1079
      294      290      291     1080
      295      291      292     1081
      296      292      293     1082
      297      293      294     1083
      298      294      295     1084
      299      295      296     1085
      300      296      273     1086
      301      297      298     1087
      302      298      299     1088
      303      299      300     1089
      304      300      301     1090
      305      301      302     1091
      306      302      303     1092
      307      303      304     1093
      308      304      305     1094
      309      305      306     1095
      310      306      307     1096
      311      307      308     1097
      312      308      309     1098
      313      309      310     1099
      314      310      311     1100
      315      311      282     1101
      316      312      313     1102
      317      313      314     1103
      318      314      315     1104
      319      315      316     1105
      320      316      317     1106
      321      317      318     1107
      322      318      319     1108
      323      319      320     1109
      324      320      321     1110
      325      321      322     1111
      326      322      323     1112
      327      323      324     1113
      328      324      325     1114
      329      325      326     1115
      330      326      297     1116
      331      327      328     1117
      332      328      329     1118
      333      329      330     1119
      334      330      331     1120
      335      331      332     1121
      336      332      333     1122
      337      333      334     1123
      338      334      312     1124
-1
secnum,1    ! reset the section ID to default
!Material Id = {0316E9BF-CA20-47B4-9415-186BADC2FC8C}
/com,*********** Elements for Body 5 'Line Body' ***********
et,5,188
keyo,5,3,2
MAT,5 $ TYPE,5 $ REAL,5 $ SECNUM,5 $ ESYS,0
eblock,11,COMPACT,,352
(11i9)
      339      312      335     1125
      340      335      336     1126
      341      336      337     1127
      342      337      338     1128
      343      338      339     1129
      344      339      340     1130
      345      340      341     1131
      346      341      342     1132
      347      342      343     1133
      348      343      344     1134
      349      344      345     1135
      350      345      346     1136
      351      346      347     1137
      352      347      348     1138
      353      348      349     1139
      354      349      350     1140
      355      350      351     1141
      356      351      352     1142
      357      352      353     1143
      358      353      354     1144
      359      354      355     1145
      360      355       93     1146
      361      312      356     1147
      362      356      357     1148
      363      357      358     1149
      364      358      359     1150
      365      359      360     1151
      366      360      361     1152
      367      361      362     1153
      368      362      363     1154
      369      363      364     1155
      370      364      365     1156
      371      365      366     1157
      372      366      367     1158
      373      367      368     1159
      374      368      369     1160
      375      369      370     1161
      376      370      371     1162
      377      371      372     1163
      378      372      373     1164
      379      373      374     1165
      380      374      375     1166
      381      375      376     1167
      382      376       47     1168
      383      297      377     1169
      384      377      378     1170
      385      378      379     1171
      386      379      380     1172
      387      380      381     1173
      388      381      382     1174
      389      382      383     1175
      390      383      384     1176
      391      384      385     1177
      392      385      386     1178
      393      386      387     1179
      394      387      388     1180
      395      388      389     1181
      396      389      390     1182
      397      390      391     1183
      398      391      392     1184
      399      392      393     1185
      400      393      394     1186
      401      394      395     1187
      402      395      396     1188
      403      396      397     1189
      404      397       78     1190
      405       78      398     1191
      406      398      399     1192
      407      399      400     1193
      408      400      401     1194
      409      401      402     1195
      410      402      403     1196
      411      403      404     1197
      412      404      405     1198
      413      405      406     1199
      414      406      407     1200
      415      407      408     1201
      416      408      409     1202
      417      409      410     1203
      418      410      411     1204
      419      411      412     1205
      420      412      413     1206
      421      413      414     1207
      422      414      415     1208
      423      415      416     1209
      424      416      417     1210
      425      417      418     1211
      426      418      282     1212
      427      282      419     1213
      428      419      420     1214
      429      420      421     1215
      430      421      422     1216
      431      422      423     1217
      432      423      424     1218
      433      424      425     1219
      434      425      426     1220
      435      426      427     1221
      436      427      428     1222
      437      428      429     1223
      438      429      430     1224
      439      430      431     1225
      440      431      432     1226
      441      432      433     1227
      442      433      434     1228
      443      434      435     1229
      444      435      436     1230
      445      436      437     1231
      446      437      438     1232
      447      438      439     1233
      448      439       63     1234
      449       63      440     1235
      450      440      441     1236
      451      441      442     1237
      452      442      443     1238
      453      443      444     1239
      454      444      445     1240
      455      445      446     1241
      456      446      447     1242
      457      447      448     1243
      458      448      449     1244
      459      449      450     1245
      460      450      451     1246
      461      451      452     1247
      462      452      453     1248
      463      453      454     1249
      464      454      455     1250
      465      455      456     1251
      466      456      457     1252
      467      457      458     1253
      468      458      459     1254
      469      459      460     1255
      470      460      273     1256
      471      273      461     1257
      472      461      462     1258
      473      462      463     1259
      474      463      464     1260
      475      464      465     1261
      476      465      466     1262
      477      466      467     1263
      478      467      468     1264
      479      468      469     1265
      480      469      470     1266
      481      470      471     1267
      482      471      472     1268
      483      472      473     1269
      484      473      474     1270
      485      474      475     1271
      486      475      476     1272
      487      476      477     1273
      488      477      478     1274
      489      478      479     1275
      490      479      480     1276
      491      480      481     1277
      492      481       62     1278
      493      273      482     1279
      494      482      483     1280
      495      483      484     1281
      496      484      485     1282
      497      485      486     1283
      498      486      487     1284
      499      487      488     1285
      500      488      489     1286
      501      489      490     1287
      502      490      491     1288
      503      491      492     1289
      504      492      493     1290
      505      493      494     1291
      506      494      495     1292
      507      495      496     1293
      508      496      497     1294
      509      497      498     1295
      510      498      499     1296
      511      499      500     1297
      512      500      501     1298
      513      501      502     1299
      514      502        2     1300
      515      273      503     1301
      516      503      504     1302
      517      504      505     1303
      518      505      506     1304
      519      506      507     1305
      520      507      508     1306
      521      508      509     1307
      522      509      510     1308
      523      510      511     1309
      524      511      512     1310
      525      512      513     1311
      526      513      514     1312
      527      514      515     1313
      528      515      516     1314
      529      516      517     1315
      530      517      518     1316
      531      518      519     1317
      532      519      520     1318
      533      520      521     1319
      534      521      522     1320
      535      522      523     1321
      536      523        1     1322
      537      282      524     1323
      538      524      525     1324
      539      525      526     1325
      540      526      527     1326
      541      527      528     1327
      542      528      529     1328
      543      529      530     1329
      544      530      531     1330
      545      531      532     1331
      546      532      533     1332
      547      533      534     1333
      548      534      535     1334
      549      535      536     1335
      550      536      537     1336
      551      537      538     1337
      552      538      539     1338
      553      539      540     1339
      554      540      541     1340
      555      541      542     1341
      556      542      543     1342
      557      543      544     1343
      558      544        1     1344
      559      282      545     1345
      560      545      546     1346
      561      546      547     1347
      562      547      548     1348
      563      548      549     1349
      564      549      550     1350
      565      550      551     1351
      566      551      552     1352
      567      552      553     1353
      568      553      554     1354
      569      554      555     1355
      570      555      556     1356
      571      556      557     1357
      572      557      558     1358
      573      558      559     1359
      574      559      560     1360
      575      560      561     1361
      576      561      562     1362
      577      562      563     1363
      578      563      564     1364
      579      564      565     1365
      580      565       17     1366
      581      297      566     1367
      582      566      567     1368
